anger,SUSAH NGOMONG SAMA ORANG YANG GA TAU DIRI
fear,"LES itu merupakan penyakit inflamasi sistemik autoimun yang dapat menyerang berbagai bagian tubuh (kulit, sendi, sistem syaraf, ginjal, jantung, paru, sel darah dan sebagainya),"
joy,makasih permennya :) :D #senang
sadness,sekilas kenangan terbayang lagi :( #sedih
fear,batok berdarah :-o :'( #takut
fear,miris bgd..harus ada perdebatan seperti ini..ma'afin iak pak??? #kasian #takut #sedikit me'yesal
fear,"Nnton film horor \""/ #takut"
fear,"Lho, mak.e wes turu jebule, lha seng abane isah-isah nek pawon sopo? jangan-jangan.. #serem #takut #masihmelek #sendirian"
fear,"Ngungsi, balik, ngungsi (lagi), balik (lagi), ngungsi (lagi), balik (lagi). --"" #longsor #takut kebanjiran"
sadness,huhuhu aku menghadapi situasi sebegitu skng.. :'( #sedih #masihbertahan #sampaibile
fear,Lip ! Aku mau msukin foto yg itu tp ga jdi #takut
sadness,dunia ini panggung sandiwaaa :( #sedih
fear,"Ok belajar.. takut di omelin sama kakak gua ini kalo udah marah bisa"" dia makan orokO -__-"" banting piring"
fear,"bahkan diprediksi ukuran NIBIRU hampir mendekati ukuran BUMI, dan parahnya diketahui NIBIRU akan menghantam BUMI diawal abad ke-21 #takut"
anger,YAELAH NGACA WOI!!
fear,Jam 3 belum bisa tidur. Deg-degan proses besok #Takut
anger,"Oleh Sunan Kalijaga bahkan diisi nilai ajaran Islam. Ini Islam Nusantara, Islam yang menjadikan budaya sebagai infrastruktur agama. Agama berlandaskan kebudayaan,"
anger,"Kami temukan para TKA ini yang bekerja baik bidang tenaga ahli atau kasar, untuk yang ahli pun sebetulnya dalam pemeriksaan kami. Pekerjaan yang mereka lakukan bisa dikerjakan oleh tenaga dari Indonesia dan ada juga yang kasar di peleburan,"
fear,batok berdarah :-o :'( #takut
joy,yey dpt jugak steback... #gembira nya akuuu
sadness,belum nangis kok baru sedih doang:(
anger,DIMANA OTAK LO?!
sadness,"Kamu jangan sedih, nanti ibu pertiwi ikutan sedih lho"
fear,Kilat stop jua .... #takut
fear,Panas tinggi #takut
joy,Besok masuk sekolah hore #gembira
joy,ada2 aja...bener2 asal bapak senang
sadness,"Tiap habis mandi terus oles-oles krim muka pasti jadi sedih, kulit muka jadi ga karuan gini sejak di Kalimantan."
fear,"haft,- jadi ngebayangin yang enggak2 :"" masyaAllah :"" #takut"
joy,"Alhamdulillah, ternyata kamu berangkat juga sayang, hati ini kangen banget, semalam mimpikan kamu.#Senang"
sadness,"kalau aku sedih, apakah aku membuatmu sedih? tentu karena aku sahabatmu"
joy,senyuman pertama manis sekali. #senang :D
anger,"Tidak keramas, Anda membuat situasi semakin buruk,"
anger,"Ngeselin itu ketika pacar gak sepenuhnya jujur sama kita, masih ada yg diumpet2in, gak blak2an. Kesan nya kaku banget. Itu yg gaenak. #Marah"
anger,BACOT LO GEDE TAPI TUKANG NGADU!!
sadness,Sedih gk bisa keluar hari sabtu :'( gereja selesai jam 12an
fear,pulang malam lagi. . . #takut
anger,"GUE JOMBLO, TAPI GUE BAHAGIA. EMANGNYA ELOOOO"
joy,Berfikir Positif dan Senang
sadness,"Mata akan tampak turun ketika sedih, terbuka lebar ketika takut, terlihat tidak fokus ketika sedang berkhayal."
sadness,gimana gue gak sedih besok gue ultah lo belom ngasih tau siapa bapak gue :( simak macem apa lo gue nanya skg :(
joy,"Yap! Bener banget, hari ini adalah hari terakhir PKL... #senang"
anger,GAYA LO SOK BANGET FAK!! LO PIKIR LO SEGALANYA??
sadness,"Gara2 mati lampu, gk jdi nnton koko #SSE #sedih"
joy,senang acara seperti itu digalakkan untuk Indonesia Satu
joy,"Lahir Juli, biasanya sangat senang berada disamping sang kekasih, selalu mengatakan hal yg jujur, sensitif tapi mudah memaafkan"
anger,Gak ditemenin masa NGADU ke bokap nya .. Najis ieh .. Anak pengaduu dasar !!
sadness,"#Libra pasti ikut bahagia melihat sahabatnya bahagia. Begitu juga jika sahabatnya mendapat musibah, mereka juga ikut sedih."
fear,Kan pak retno masih mending dari pada Pak Yuwono Guru Sejarahku :( #Takut
anger,UDAH!! GUE UDAH MARAH!! NGGA MAU BALES
anger,"jangan nasehatin orang mulu, kali-kali nasehatin diri lo sendiri yang makin ga bermutu !"
joy,hehe iya cess senang aku dia udh datang... Bersih kali dia bercahaya wajah ny.. :D
joy,"Orang yg tidak senang dengan lo akan berusaha menjelekkan diri lo, bersabarlah dan doakan dirinya :)"
sadness," ya gimana ya lin, coba deh mbok pikir aja km sbnre msh sayang bgt sama mantanmu trs dia jg smpe dtk ini msh memperlakukan km sama seperti pas dia msh jd pacar mu, kan jd memupuk rasa lagi nek gt :("
anger,"KENAPA HARUS SATU SEKOLAH SAMA LOE , MUAK GUE LIAT MUKA LOE"
fear,sosok om ku yg seram membuatku takut keluar kamar :3 #takut
sadness,"kalau lagi bahagia jangan lupa bagi bagi, agar Tuhan membagi bebanmu pada saat kamu sedih dan kecewa"
anger,MAIN TAMPOL-TAMPOLAN JUGA BERANI KOK SAMA LO
joy,membuat dengan perasaan senang akan membuat kue jadi terasa lebih nikmat Bahagia kok si kami terus belajar tugas ulangan TO.senang sekali.kamu taun depan
anger,MAU DIBILANG APAAN SIH LO? KAMPUNGAN?
sadness,Akhir2 tulang blakang q makin skit. Makin tdk mampu tuk tahan. Tpi takut mama sedih klu tau saya sakit apa. Maafkan sa mama.
sadness,"Gara2 mati lampu, gk jdi nnton koko #SSE #sedih"
fear,Asli tadi pelajaran bahasa arab ..sawan bdak yg maen hp tu.. Semuanya diam tidak ad yg ngomong... Baru kali itu liat bapak marah #takut
anger,"Seorang pengguna menemukan stiker GIF ofensif di perpustakaan kami, dan kami segera menghapusnya sesuai pedoman konten kami,"
fear,Deg2an IPK q smester nie brp ya?! #takut low gk memuaskan
anger,gua lebih baik punya temen satu daripada punya temen banyak tapi nyakitin hati!!!!!
fear,"Begini ni,, klo udh sendirian dirumah, pasti diem dipojokan,,memperhatikan sekeliling. #takut"
sadness,"smtime bkn krn kebohongan utk membenci ssorg, tp krn sedih menerima kenyataan bahwa ia tak bisa lg dipercaya :')"
sadness,"itukan karna aku sayang kamu, ga mau kamu sedih."
fear,Tinggal hari ni je utk praktis! #takut
fear,"Nggak ada, tiba-tiba ada bunyi krek langsung ambruk. Kejadiannya cepet banget enggak kebayang itu. Saya trauma lihat temen-temen jatuh semua dan mau dioperasi,"
sadness,"Hari demi hari chatting, demi chatting obrolan semakin pendek balas pun semakin lambat. Hingga ketika kamu menghilang tak ada kabar, kita akhirnya menjadi orang asing. [URL]"
joy,"Temen yg baik tuh yg selalu ada buat temennya,bukan yang selalu ada disaat dia senang doang!;)))"
sadness,#selamat untuk para peserta #ILAC yg lolos berangkat ke bali..#sedih tahun ini tidak ikut #miris
fear,Panas tinggi #takut
anger,gua lebih baik punya temen satu daripada punya temen banyak tapi nyakitin hati!!!!!
joy,happy valentine......))))))#senang
joy,pkai merah biru lg senang dorang pandang
fear,wah jalan belakang rumah #bawak ketinggian air mencapai dada n pinggul orang dewasa tdi mlem.#takut
anger,kacang lupa kulit
sadness,"kasih .. aku rindu padamu saat aku sedih .. aku rindu padamu saat aku sendiri ,, tetapi aku paling merindukanmu saat aku bahagia"
anger,"WOY KAMPUNG, GEDE BANGET BACOT LO!!!"
sadness,Setiap gambar ada lagu. Setiap cinta ada luka. Setiap kawan ada rahsia. Setiap senyum ada sedih. Setiap pembelajaran ada pengorbanan
sadness,"Sahabat adalah mereka yg mampu melihat sedih di balik senyummu, sayang di balik amarahmu, dan kata di balik diammu "
anger,"Suka bnget pergi ngak bilang2,, bikin orng marah aja sih kmu >:0"
anger,"Kamu kenapa kok jadii aneh beginii ... #Marah"" gak jelas"
anger,punya printer eror bae! #marah
sadness,bebb maap yee wkt pendadaranmu gk bs dateng #sedih
anger,woy loe iya loe belagu amet siih jadi orang
joy,Hore.dia plg yogya lgi. :* :* #senang
fear,Ya Allah kencang.y anginn. #takut
anger,SIKAP LO JAGA SEDIKT!!
sadness,"Hrus jauh2in mie instan, lambung udh gg bs makan bgtuan.. Sedih, tp lambungnya udh gg kuat.. Hiks"
joy,"Enaknya kalo libur,kerjaan nya makan tidur makan tidur lagi #senang :D"
fear,"yaallah kepala q pusing perut q mual,,,,,, q takut pengaruh obat mlm tdi ,,,, #takut"
anger,GA SENENG SAMA GUE? BERANTEM SINI
anger,"nak tegur tu , tegur dengan cara yang baik and sopan . bukannya dengan cara perlkelahian , marah . ==!"
sadness,bebb maaf yee waktu pendadaranmu gk bs dateng #sedih
fear,Berhati2lah ama temen curhat . kalo udah nikung presisinya 90% akurat. #Takut :(
joy,"Hati senang walaupun tak punya pasangan, ooooiii!!! =)) :D"
anger,Bikin malu saya aja dikau #marah
anger,LO KOK JADI ORANG KE-PEDE-AN BANGET SIH?? NORAK!!
sadness,Sedih aja
anger,"Gak butuh temen yang ngedeket pas ada senangnya doang,cuih!!"
fear,Gmna mw klwr rumah klo ada orang aneh di depan rumah.. #takut bgt
sadness,Sedih gk bisa keluar hari sabtu :'( gereja selesai jam 12an
joy,Wanita yang cantik wajahnya senang jumpa. Tapi wanita yang cantik akhlak dan peribadinya susah nak jumpa
fear,"LES itu merupakan penyakit inflamasi sistemik autoimun yang dapat menyerang berbagai bagian tubuh (kulit, sendi, sistem syaraf, ginjal, jantung, paru, sel darah dan sebagainya),"
anger,Hidup lo ya hidup lo! Hidup gue ya hidup gue! Jadi ngga usah usil!
anger,"Lalu diserahkan kepada saudara KH. Selanjutnya saudara KH memberikan uang Rp 4 juta kepada pelaku SB. Dan oleh pelaku SB uang tersebut dipergunakan untuk kepentingan pribadi. Berdasarkan pengakuan saudara KH, dia merasa iba karena pelaku SB mengatakan korban tersebut merupakan anak yatim yang orang tuanya tidak sanggup memberikan nafkah karena bapak korban sudah meninggal,"
fear,lagi menyiapkan strategi agr bisa melarikan diri kalau hri Jumat... #Takut dikerjain sm tmand2 dikleas
joy,"yeeee, dapet 4 chapter one piece #senang"
joy,"ketika #senang jgn sampai mendekatkan yg jauh, menjauhkan yg dekat"
sadness,Semua buat aku sedih . em :'(
sadness,Akhir2 tulang blakangq makin skit. Makin tdk mampu tuk than. Tpi tkt mama sedih klu taw sa skit apa. Mavkan sa mama.
sadness,"Kamu bisa memilih ingin bahagia atau sedih, dan apa yg kamu pilih itulah yg akan km dapatkan"
sadness,Rasa sedih bsa diminimalisir jika kumpul dgn teman
sadness,pengen gandengan sama kamu lagi dan pelukan #sedih :(
fear,Panas tinggi #takut
sadness,"Sedih ya. Sama temen yang lama yang sekarang udah punya temen baru. Udah ga saling sapa, saling cuek. Padahal dulunya udah kaya perangko"
anger,"Atas permintaan warga itulah Kapolda Papua melakukan mediasi kepada Kapolda Metro Jaya dan sudah diberikan. Jadi kita berharap ke-11 warga itu bisa memberikan penjelasan kepada masyarakat di Miwage agar palang dibuka,"
fear,Kan pak retno masih mending dari pada Pak Yuwono Guru Sejarahku :( #Takut
fear,Emm esok present Sejarah . Harap lancar je la esok :3 #Takut
fear,"Saat terbangun kami langsung diguyur hujan, karena selain angin saat itu kencang, intensitas hujan juga lebat,"
anger,Macet gilla... #marah
joy,"Berakit-rakit dahulu berenang-renang kemudian,Bersakit-sakit dahulu Bersenag-senang Kemudian o:)"
fear,Ya allah jga hambba dr rang2 yg brniat jahat... dan berpikir buruk tntng hambaa.... #Takut kya gtuu
anger,Kenapa gue bisa punya TETANGGA kayak LOE .. Yang bisanya ngikutin GAYA orang doank !!
fear,semoga kagak ketahuan bissmillah :) #takut :(
fear,pentolan takut sama geng motor mainnya bacok2an sih.#takut
anger,mau nya kok enak nya doang lu pikir hidup ini selurus idung nya sehun apa -_- cetek otak lo !! #marah
joy,hahahahahah lagi senang dari masak sambal tumis hahahaha
sadness,Ada anak sma habis perpisahan atau semacam wisuda sekolah. Foto bareng sama temen-temennya sejawat dgn pakai kebaya lalu di post di IG dengan caption 'Nanti siapa ya yang bakal nikah duluan'. Ku langsung tertunduk lesu dan seraya ingin minum extra joss. Cuk.
fear,Udah 2 hari padang hujan !! :/ -_- #takut :(
fear,"Di atas mobil komando, mereka memaksa saya meminta maaf. Seseorang merebut kacamata dari muka saya dan membuangnya ke arah massa. Dia memakai topi rimba dan jaket hijau, saya tidak kenal siapa dia,"
sadness," ya gimana ya lin, coba deh mbok pikir aja km sbnre msh sayang bgt sama mantanmu trs dia jg smpe dtk ini msh memperlakukan km sama seperti pas dia msh jd pacar mu, kan jd memupuk rasa lagi nek gt :("
joy,"Nikmatnya hidup ini. Sungguh bahagia ^_^... Dibalik pnyesalan, ada kebahagiaan juga. Ohhh mksy ya allah. #senang sekali"
anger,Bangun tidur malah dimarah-marah -_- fuckmen!
sadness,"satu satunya jalan harus pindah kontrakan, spaya tak teringat masa lalu bersamanya . pan jadi sedih"
anger,GUE MAH BODO AMAT
sadness,"Ijazah mendadak nyelip tu, langsung tiba2 kebayang perjuangan dikampus, penelitian, skripsi, de el el. Emang ya kudu gak ada dulu, baru berasa."
anger,APA SIH MAU LO?? JANGAN GANGGU HIDUP GUE!!
joy,tidak bisa diungkapkan lewat kata kata :) #senang sekali
anger,"KENAPA HARUS SATU SEKOLAH SAMA LOE , MUAK GUE LIAT MUKA LOE"
sadness,"Jangan sedih bila sekarang masih dipandang sebelah mata, buktikan bahwa anda layak mendapatkan kedua matanya."
fear,mudah-mudahan gk bakalan ketemu lagi sama orang aneh kek kemaren #takut
fear,degdegan setiap seperti ini. #takut
sadness,"tapi gua sedih mba, gua gak jadi tampil di smansa punggur"
anger,FITNAH AJE TERUS.
joy,Siap dgn senang hati :) Terima kasih
joy,"Alhamdulillah akun twitter aku udah pulih, udah bisa buka interaksi lagi. #senang"
joy,Senang dan sukacita melihat jiwa2 menerima kekuatan dari Firman Tuhan
anger,"Yang berhak menghina lo cuma pencipta lo, bukan orang lain."
sadness,kenapa sih?udah bosen?aku gatau kenapa tiba2 kayak gini....sedih kak rasanya tau ga :')
joy,paling senang kalau tiba-tiba langsung disuruh pulang cepat karna ada rapat guru :|
anger,BROADCAST MULU LO TONG!!
sadness,"dear (calon) suami (ku), kamu lebih senang punya istri wanita karir atau ibu (fulltime) rumah tangga?"
anger,"Pinter boong , suka ngeles, pinter cari muka, otak kecil , yah itu si ""budakkecikbalita"" #marah"
fear,Pagi.pagi udh kedatangan tamu org gila ! Ampun dah... ! Usir om usir :( #takut
joy,"setidaknya membiarkanmu pergi membuatmu senang. Dan kesenanganmu, menenangkanku"
sadness,Begitu sedih melihat saudara-saudarku sedemikian jauhnya. Semoga Allah mengembalikan mereka ke jalan yang lurus
sadness,Aku sedih nak tinggal kn kawan aku
joy,ThankS bwat cm0ah nya :) #SENANG
anger,"Beberapa bulan belakangan ini, banyak sekali laporan masyarakat dan informasi di media massa yang mengangkat mengenai praktik prostitusi di Hotel Alexis. Tentunya hal tersebut menjadi catatan kami,"
sadness,"Maaf ya kak :( ,gak boleh keluar sama mamak rahmi #sedih"
joy,Co-co-coklat yang di kasih orang itu emang le-le-lebih nikmat.. \(???)/ #senang
fear,exam smkim mnghampiri...#takut
sadness,ga tau harus berbuat apa... #sedih :'(
sadness,Kita buat. Allah melihat. Malaikat mencatat. Kita cakap. Allah mendengar. Malaikat merakam. Kita sedih. Allah memahami.
joy,haaaa cepat jawab nampak senang kan tapi
sadness,sedih dan menangis itu gpp.yg penting orang yg disayangnya bahagia.
anger,dah lama aku bersabar dgn kau . kau jgn nak kasih aku marah
joy,insyaAllah bleh..senang je
anger,"MENDING CANTIK LOE , JELEK aja BE LA GU UUU !!"
fear,Semenjak aku comment update status facebooknya tiba-tiba langit jadi mendung dan akhirnya hujan disertai petir.. #Takut
sadness,"Di dunia ini banyak orang senang akan cinta, tapi hanya sedikit yang menerima kenyataan ketika cinta itu hilang"
fear,"BERANI MINTA , GK BERANI MAKKE #TAKUT!!"
fear,Pulang cepet karna suasana tdk mendukung #takut
joy,"#Gembira dpt berkenalan dgn Kak Amil, Nina, Salsa & An.. Welcome to Malaysia.. Wish u all have a wonderful xperience here"
sadness,Sedikit hargailah orang yang udah berusaha membuat kamu tersenyum disaat kamu sedih
joy,Trimakasih atas waktunya :D #senang
anger,HIDUP KALO CUMA MAU ENAKNYA MENDING MATI AJA LO !!
fear,liat pngumuman langsung dredeg #takut :(
anger,PERCUMA BELI BH MAHAL-MAHAL KALO ISINYA MURAHAN
joy,Dimana mana hatiku senang
sadness,Masih sedih liat layar hp sendiri :(
sadness,mungkinkah tahun depan warna almamterku tak lagi merah? #sedih
joy,susah senang selalu bersama
anger,"Kalau enggak, saya enggak berani tanda tangan,"
joy,"Aku senang bersamamu, karena aku tau kamu akan membuat segalanya indah"
fear,Temulawak sih memang buat putih Tapi kalo ga pake tu muka timbul bintik2 -_- #takut
anger,DIMANA OTAK LO ?!
anger,"abis , yg di baikin pake hati, minta nya JANTUNG Marah mele SUSAH KE SIAPA? SENENG KE SIAPA !!"
anger,"MAMPUS PUS PUS GAK PUNYA TEMEN, jadi anak SONGONG"
fear,"Mumpung masih siang gapapa dengerin ini. Malem dikit, kabur. #takut"
joy,Senyum di waktu senang itu syukur Senyum di waktu susah itu redha Senyum di waktu marah itu penenang
joy,Twitt gue di balas bg faris.... #senang ini ceritanya :D
sadness,Lelaki memang suka perempuan yg cantik. Tpi lelaki lebih senang jatuh cinta dekat perempuan yg pandai ambil hatinya
sadness,Aku marah pada ibu. tapi diam-diam ibu mencium keningku dan meminta maaf. aku benar-benar mnyesal mmbuat dia sedih
sadness,"Teman baik saya ialah AIR MATA saya. Dia selalu ada bila saya gembira, bila saya sedih, bila saya rindukan seseorang"
joy,Haha :D #senang sekali :)
sadness,Tuhan lah yang mengetahui perasaanku saat ini. :( #sedih
fear,hujannya pake angin #takut
fear,udahh ada yang punya !! #takut ah kalo udah ada anjingnya
fear,lagi dirumah sendiri.. #takut.
joy,"Yeaay baru pertma kaLi dan mengesankan hadiahnya td mLm , wkwk #Lebay #senang sekaLi"
sadness,kapan kita jalan bareng lagi yank aku pengen #sedih
fear,"Malam ini syerem banget banyak suara - suara aneh, jadi ga bisa tidur. #takut"
joy,kan senang kalau bagi semua benda yg aq perlukan mcm ni.. baru lah boleh tunjuk skill
joy,Marco Verratti Ingin Terus Disandingkan Dengan Andrea Pirlo: Marco Verratti mengaku senang
fear,YA ALLAH Cobaan apalagi yang engkau berikan kepada hambau ini yaallah GEMPA semakin kuat #TAKUT
fear,"BERANI MINTA , GK BERANI MAKKE #TAKUT!!"
joy,"Bisa smsan smha kakanya ,, :) jdi lebih akrab {} #senang"
sadness,"Cintai bahagia karena dia membuatmu ceria, tapi cintai juga sedih karena dia membuatmu dewasa"
sadness,Sabar adek :( sedih ayuk dengarnya kmrn yg terakhir liat opet :(
joy,alhamdullilahh... tugas bahasa jerman tidak dikomentari sama sekalii #senang
fear,Hujan deras disertai guntur keras #takut
anger,SAYANG SAMA LO BIKIN SAKIT HATI!!!
anger,"Orang yang rampas hak orang , takan boleh duduk senang"
sadness,Terasa sedih bila kita di tempat berbeda
sadness,"kasih .. aku rindu padamu saat aku sedih .. aku rindu padamu saat aku sendiri ,, tetapi aku paling merindukanmu saat aku bahagia"
fear,Ya Allah tujukkan jalan kluar dari setiap masalah dan berikan jalan yg terbaik buat hamba :'( #takut
sadness,"Sedih bgt :( Merasa bersalah banget itu, ketika ngasih tau nilai TO yang ancur ke orang tua!"
joy,yeah Senang banget
fear,lagi dirumah sendiri.. #takut.
anger,Naek angkot ajalah yaaa..nunggu mumu kelamaaaan!! #marah
sadness,"karena sedang sedih, lalu merenung sendiri di taman"
fear,bahaya kali bah kejadian tadi malam ;) #takut
fear,"astaghfirullah,, ya Allah knp mati lampu.. :( #takut"
joy,"Kerja siap , hati senang maaaaaaa :P hahaha"
sadness,Kadang kadang saya rasa sedih bila awak menghilang . Sebab masa tu saya tengah rindukan awak dan saya perlukan awak
sadness,"Harus jauh2in mie instan, lambung udh ga bs makan begituan.. Sedih, tp lambungnya udh ga kuat.. Hiks"
anger,"Gak butuh temen yang ngedekat pas ada senangnya doang,cuih!!"
fear,"Nonton film horor \""/ #takut"
fear,HAH! tes potensi akademik.. dag dig dug #takut
fear,"Ya Allah Bioskop TransTv ""Misteri di rusun 313"" bikin tegang .. #takut"
anger,NGGAK SENENG MALAH NGOMONGIN DIBELAKANG
joy,"Bentar lg ad tmen yg menikah,,,jd ikut #senang mdah2an langgeng n bahagia selalu..Amin"
joy,"senyum senang :) okelah nanti sepulang kerja kita cuzz kesana, asal kalian senang"
fear,"pas gua udah mulai suka , udah membuka hati lagi lu malah ngecewain #takut :'("
anger,mu jhat bgt!!#emosi #marah #fuck #buat #kmu !
sadness,ga tau harus berbuat apa... #sedih :'(
joy,"betah amat nak di perut mamah, papah udah beliin mainan loh buat km, senang ya ci punya suami setia kaya gt :D"
fear,duh Gusti kenapa mati lampu sih ? -.- nyala dong nyala yah #takut
joy,Terkesan menghadiri Majlis Riyadhu
