anger,SUSAH NGOMONG SAMA ORANG YANG GA TAU DIRI
joy,"Bila hati senang, ucapkan alhamdulillah :)""bila perut kenyang,ucaplah alhamdulillah :p"
anger,"Tidak ada itu prostitusi. Ini seperti tempat pijat pada umumnya lah. Nanti akan kami perlihatkan lantai 7 seperti apa,"
fear,"Malam"" kalo pengen ke toilet itu mesti mikir 2X -_- #Takut"
sadness,"Aku tak pernah lupakan kau, Tak pernah. Tapi aku yakin, Kau tak pernah mengingati aku. Takkan pernah."
sadness,Jangan rasa pelik kenapa perempuan ketawa lebih daripada yg biasa dia lakukan. Itulah cara mereka mengembirakan diri mereka ketika sedih .
sadness,"Bila lemah, katakan kau kuat. Bila sedih, katakan kau bahagia. Bila kecewa, katakan kau gembira. Kekadang kata-kata itu terngiang di kepalaku"
sadness,pengen banget dateng+liat farawell concert CJR tgl 23 feb :( tpi gk bisa :( #sedih
sadness,"Menyatakan cinta, lalu ditolak itu pedih Tapi lebih pedih kalau kalian berpisah"
fear,"Pada dasarnya, kami merespons permintaan warga yang mengajukan untuk dilakukan fogging gratis. Warga khawatir, setelah kemarau panjang kemudian turun hujan, virus DBD menyerang. Sebab tahun lalu sudah ada warga yang menjadi korban,"
sadness,Aku tak boleh duduk sorang2 sebab aku akan ingat semua hal2 yang buat aku sedih :')
fear,Panas tinggi #takut
joy,Menuju Rumah Maudy !! #Gembira
joy,aku skr lgi bahagia banget.. #senang
anger,banyak bacot jadi cowok
sadness,"Masak air sampai mendidih, naik perahu dayung sendiri. Kalau hatimu sedih, yang rugi diri sendiri"
fear,"LES itu merupakan penyakit inflamasi sistemik autoimun yang dapat menyerang berbagai bagian tubuh (kulit, sendi, sistem syaraf, ginjal, jantung, paru, sel darah dan sebagainya),"
anger,"Kamu kenapa kok jadii aneh beginii ... #Marah"" gak jelas"
fear,rumah sepi semua pada pergi:-( #takut
joy,Perut kenyang hati pun senang
anger,Mbak mbak mbak kalo photo biasa aja kali ???
anger,Gak di temenin masa NGADU ke bokap nya .. Njiss ieh .. Anak pengaduu dasar !!
fear,Anjing kurang kerjaan. Darh tadi gong gong terus. #Takut
anger,NGURUS DIRI SENDIRI AJA LO GAK BECUS!!
sadness,Sedih broo
sadness,"Jika cinta itu bahagia, lalu sedih dan tangis dinamakan apa?"
anger,"Dia (Sam) enggak pernah nemuin dan hubungin Niki untuk minta damai. Lagi pula lucu, masa damai kasih tenggat waktu 5-10 hari,"
sadness,Sedih pasti ada..tapi harus ttp kejar cita2 dan keinginan...bismillah smua pasti baik2
sadness,ternyata SAKIT ya klo kmu itu terlalu cuek sama aku... :�) sampai sampai gak kebayang rasanya itu kaya gimana #sedih
anger,tingkah mu seperti anak kecil aja #marah
joy,"Balik main gitar..lyn perasaan tidur,bgun solat and gi kelas...senang"
fear,hujannya pake angin #takut
sadness,"Anak zaman now lulusan aja pake toga segala un di aula2 mahal, lah kita dulu lulus sd paling banter perpisahan ke cibodas or anyer naek bis.."
anger,"SEBELOM LO NAKAL BEGITU, GUE UDAH DARI DULU WOI!! HAHA BELAGU"
fear,"Modus operandinya, Odet bersama komplotannya memberhentikan korbannya, kemudian merampas sepeda motor atau HP. Jika korbannya melawan, maka pelaku akan membacok dengan menggunakan golok,"
anger,DIH NAJIS BANGET PUNYA TEMEN KAYAK LO!!
sadness,Sorry tak dapat berada disisi time awak sedih dan susah
sadness,mungkinkah tahun depan warna almamaterku tak lagi merah? #sedih
sadness,"dear (calon) suami (ku), kamu lebih senang punya istri wanita karir atau ibu (fulltime) rumah tangga?"
fear,"Malam ini syerem banget banyak suara - suara aneh, jadi ga bisa tidur. #takut"
fear,Hujan mulu -_- kapan berhenti nya :/ udah mah ada petir nya :( #takut
fear,"Nyuri anjing,matanya d kluarin #seram amat #takut"
fear,"Seremmm jendela kebuka sendiri , #ngacir #kabur #takut #melukbantal"
joy,"Kamu senang senang aja dulu sama dia gapapa,kalo kamu jatuh terpuruk datang aja ke aku gapapa,aku selalu ada ko :)))"
sadness,Namanya juga hidup kadang seneng kadang sedíh . Kalo ga sedih kadang juga ga bsa rasain kebahagia.an :-)
joy,senang sekali anda
sadness,iya maunya juga nikah. tapi..... lalaki na nu manaaaaaaa kamu sih enak punya calon. lah aku? bantal guling mau dipeluk aja hamdalah
fear,angin kencang hujan deras #takut
sadness,Sabar adek :( sedih ayuk dengernyo kmrn yg terakhir liat opet :(
fear,Dag Dig Dug... Entah apa yang akan terjadi. #Takut
joy,Hari ini tdr dgn bantal guling dan selimut :D #senang
joy,"Dapat kaka baru, #senang"
sadness,Memang sedih tapi kalau hanya sedih saja kapan bisa bangkit
joy,"ternyata masih perhatian,, #senang"
anger,Anak baru aja belagu ... Minta di TAMPOL
joy,"Waaaa,, kata2 yang bisa buat aku Luluh kayak es mencair :'D gak nyangka :p #senang"
joy,Senang nya hidup berbagi kebahagiaan
fear,hujan deras pluss angin kencan #takut
joy,namanya aku senang haha
sadness,"Lihat suami istri lg gandeng ma anaknya,inget sih buah hati. . #SEDIH :("
fear,hujannya serem bgt #takut #kebangun #bergetar #terguncang
joy,Jarang jarang dirangkul loh aku kya tdi :D #senang
fear,"Ngungsi, balik, ngungsi (lagi), balik (lagi), ngungsi (lagi), balik (lagi). --"" #longsor #takut kebanjiran"
sadness,Semoga lekas sembuh teteh syg jd sedih
fear,Dagdigdug-_- #takut
joy,"Sudah lama tidak dapat SMS dari Suster Ino, Tetiba Beliau SMS saya !! #senang"
sadness,"Lu temen gue , jadi kalo lu sedih gue ikut sedih. lu bahagia gue bahagia."
anger,KALO UDAH GA SAYANG BILANG AJA!!
anger,"Bupati terus menagih permintaan uang ini salah satunya untuk melunasi pembayaran ke lembaga survei,"
joy,hari yang indah buat hati yang senang haha
sadness,"Cewek kalau cowoknya berubah ga kek dulu lagi itu cuma bisa sedih . Mau nanya juga percuma , yang ada malah makin sedih :')"
fear,bukan petir.. tapi ini GUNTUR.. #Takut :'(
fear,ya allah aku nabrak ayam jago.. #takut
sadness,"Egoisnya aku pada saat itu, ku tutup semua mata telinga bahkan hati saat dia mungkin merasa dalam kebimbangan. Ku acuhkan perasaannya saat dia ingin mencari yg lain. Aku sngt egois bukan? Aku hanya memikirkan bahwa hanya aku yg bs melakukan segalanya baginya.ternyata aku slh"
sadness,"kalau aku sedih, apakah aku membuatmu sedih? tentu karena aku sahabatmu"
sadness,"Sebagai anggota komite medik di RS tempat sy bekerja, kami kdg membicarakan death case di rapat komite medik. Membicarakan pasien yg meninggal dlm perawatan di RS bagaimanapun tidak pernah menyenangkan wlopun bukan pasien sendiri pun"
anger,kampret lu semua!! pada ngehargain punya gue!! kayak sendirinya bisa aja lu!! njing!! #marah
fear,"Dari sebelum kejadian, sudah enggak enak, gelisah terus,"
anger,lo mau ngomong apa tenang gua JABANIN !'!'!' #marah
joy,"Jualnya gampang, belinya senang. Tinggal Klik, Ketemuan, Deal"
sadness,Rindu nk post kat wechat but xboleh sbb xnk tunjuk diri kat org wcht tu .. #sedih
joy,"Aku senang punya sahabat sepertimu :"")"
joy,"senang banget jadi senyum2 sendiri.,gak tau juga knapa udah jatuh cinta sama kamu"
joy,"Sisa2 abu vulkanik pada turun kebawah dari atab rumah, dibersihkan oleh air hujan tadi malam.. #Senang"
anger,paling benci kalo gue sms loe gak pernah di balas ???(?_�)????
sadness,"Biasanya sering jemput orang di bandara, giliran gw ga ada yang jemput. #sedih"
sadness,"Mata akan tampak turun ketika sedih, terbuka lebar ketika takut, terlihat tidak fokus ketika sedang berkhayal."
anger,MAU DIBILANG APAAN SIH LO ? KAMPUNGAN?
sadness,Entah harus merasa senang karena terlihat masih muda atau sedih karena mungkin tidak meyakinkan
sadness,"Kasihan karyawan bapakku ini, mau lebaran malah jatuh sakit dan masuk rumah. Dan sekarang mudik terlalu cepat ke kampung halaman. Gusti Allah kadang memberikan hal yang tidak terpikirkan oleh manusia. Sebagai manusia ya cuma bisa menerima."
sadness,"segini kejamnya ya cinta dapat membutakan mata,hati,telinga. senang diawal,sedih diakhir. gampang cinta,susah ngelupain."
joy,terima kasih kakak . sudah menemani aku disaat mengerjakan paper #senang sekali :D
sadness,"Ada yg salah paham dgn status saya sbelum ini. Sbnrnya kalau dterjemahkan sperti ini > ""Kenapa harus sy yg mengerjakan semuany"
anger,Njir yg fisiknya gakuat langsung kesurupan
joy,mmg betul org cakap bila cari pasangan biar yg susah senang bersama.alhamdulillah dia tak pernah lepas tangan dengan semua masalah
sadness,Perasaan dari dulu sampe sekarang ga pernah sama sekali menang kuis. Sedih. 
joy,Pulang rumah :) #Senang
joy,Selamat bersenang-senang dan berenang-renang di GDP yah :'D
sadness,"Bagi anda anda yg dianugerahi gigi rapi dari lahir, bersyukurlah ! Karena pake behel ternyata lebih sakit daripada sakit hati. #menurutguesih"
fear,Hujan nya berhenti ehh petir nya menggelegar ketinggalan #takut
fear,bahaya kali bah kejadian tadi malam ;) #takut
anger,Minta sesuatu saja blm pernah kesampean. Yang ada cepet x !!! #marah
fear,"Walaupun aku gak bisa melihatnya, tapi aku bisa merasakannya #Takut"
joy,Kami senang makan.setelah itu foto selfie ber2 utk kenang2an
anger,"Dua pelaku ini berbelanja celana di toko celana dengan uang palsu,"
anger,KESABARAN GUE ADA BATASNYA!!!
sadness,"itukan karna aku sayang kamu, ga mau kamu sedih."
joy,Dentuman musik disko menyenangkan | alunan nada nasyied menenangkan #senang dan tenang adalah dual hal yang jauh berbeda
joy,"Ga bisa tidur,malah senyum sendiri hahah #senang"
fear,"Mati lampu sendirian dirumah langsung keluar rumah teriak ""TANTE"" #takut"
fear,Dag Dig Dug... Entah apa yang akan terjadi. #Takut
fear,Ya Allah tujukkan jalan kluar dari setiap masalah dan berikan jalan yg terbaik buat hamba :'( #takut
anger,"Yang pasti mereka enggak cocok,"
anger,Yang namanya arauf itu orangnya bangsat sekali
sadness,Ngerasa sedih aja gitu :')
sadness,"Sangat sedih Bu Risma mengundurkan diri. Terima kasih untuk ketulusan & komitmennya, Bu. Saya bangga msh ada org spt Ibu di negara ini. :"")"
fear,":)..KABUR aja dah gua soal nya kaga berani ke situ,ada kucing noh #takut :'("
anger,MERASA JAGOAN LO?
anger,kaya tapi gak berbagi sama aja boong ! mending mati aja
fear,Gua ngambil hp nya diem diem.. Haha #takut
sadness,Lost 3kg in a month gara2 kerjaan yang cukup bikin stres. Padahal dari zaman kuda susah banget nurunin sekilo doang. Daku tersenyum perih [URL]
joy,"ALHAMDULILLAH, meski [#gag #cuma 3 - 6 kata] #AKU #UDAH #SENANG"
fear,Bahkan untuk bemimpi pun aku tak berani lagi :( #takut terjatuh
joy,Hari ini sekolah masuk siang! #senang :)
fear,Gk mau aah pake lensa mata #takut
joy,ciee mama papa cciee wkakwakwaka #Senang
fear,"Bagian depan pesawat turun dan bagian belakang terangkat. Penumpang panik, mereka berteriak ketakutan,"
joy,Alhmdllh.. Terimakasih ya Allah.. #hepi #tenang #senang :*
fear,Penghuni neraka teramai adalah wanita #takut
sadness,Cewek paling suka kalau cowok nya bisa menjadi pendengar setia nya di kala dia sedang sedih/ senang
fear,Mudah-mudahhan dapet bagus!!#takut
anger,"Ahhhh, kampret banget tuh org. #marah Level tinggi"
anger,gausah dianggep orang-orang yg sirik mah. mereka cuma sampah!
sadness,"Tiap habis mandi terus oles-oles krim muka pasti jadi sedih, kulit muka jadi ga karuan gini sejak di Kalimantan."
joy,Senang bisa mengenal dirimu:)
sadness,"Manusia manapun pasti kan sedih jika orang dicintainya berubah, ya seperti itulah perasaan di hati gw . Gw kangen lo yank"
anger,Dongo mah dongo aje!
sadness,#selamat untuk para peserta #ILAC yg lolos berangkat ke bali.. #sedih tahun ini tidak ikut #miris
anger,SIRIK MULU
joy,Lega rasanya setelah menyelesaikan tugas di tempat kerja. Tapi tahan dulu keinginan berlibur dan bersenang-senang
sadness,Dewi kenapa sedih? Mimin kan jadi sedih juga :')
joy,"Susah senang bersama itulah sahabat :"")"
joy,hikmah kabut : bisa lihat matahari karna tidak silau #senang
joy,Lagi senang! Puas hati ku
joy,"Lahir Oktober, cenderung cuek terhadap apa yg orang lakukan namun sangat ramah, bersahabat, senang bergaul & sangat mudah"
joy,"Dapat hadiah memang menyenangkan... Tapi ngasih kado, lebih senang lagi"
fear,PLN please nyalain lampunya #takut
fear,Seram dengar cerita hantu #Takut
sadness,sedih dan menangis itu gpp .yg penting orang yg disayangnya bahagia.
joy,Yaaaahh sudah mulai santai #senang
sadness,dunia ini panggung sandiwara :( #sedih
anger,"pada ga setia kawan banget lo , tinggalin gue"
joy,"Pak Sby sudah kunjungi korban Kelud yah? wah senang nya, atensi dari Sby ini. :)"
sadness,"Pedihnya hatimu krn di dzolimi, jadikan itu amplas sakti utk membentuk diri yg lbh kuat dan tegar... membentuk diri lbh bijak dan berbuat lbh banyak kebajikan"
anger,Adei. Mak marah pulak aku puasa tak bangun sahur.
joy,yes...yes...yes...basket-basket-basket #senang
joy,Senang melihat orang gembira :)
anger,URUSIN DIRI LO SENDIRI TAI!!
joy,"Hari ini merasa #bahagia , #senang"
anger,Ah marah tetap marah
sadness,"Awak selalu berjanji, tapi awak tak pernah tunaikan janji awk. Saya sedih,, Tapi takpa saya sabar selagi mampu."
fear,lagi menyiapkan strategi agr bisa melarikan diri kalau hri Jumat... #Takut dikerjain sm teman2 dikelas
sadness,"ku dengar kau cintaa sangat padanya, ku dengar hatimu kini miliknya, #sedih dgr lagu ni xdi.. sbb mmg berlaku bnda ni xdi#"
fear,hujan abu nya smpe sekolahan ku :( #takut
fear,"wah low nnton d rumah masing2, q jadi uji nyali soalnya nntonnya tengah malam terus sendirian lagi #takut"
anger,GA SUKA BANGET SAMA ORANG YANG CUMA BERANI NGOMONG DIBELAKANG!!
sadness,ternyata SAKIT ya klo kmu itu terlalu cuek sama aku... :�) sampai sampai gak kebayang rasanya itu kaya gimana #sedih
joy,"#Virgo itu senang dibilang "" i miss you"""
joy,Mikirin kamu itu emang gak bikin gue kenyang tapi yang jelas bikin gue senang :) #StatusPacar
anger,BANYAK OMONG LO!!
fear,liat pngumuman langsung dredeg #takut :(
sadness,"Masak air sampai mendidih, naik perahu dayung sendiri. Kalau hatimu sedih, yang rugi diri sendiri"
anger,emang klo ulangan salah apa ..... . #marah
joy,Senang rasanya bisa melihat ibu tertawa lagi :))
sadness,kenapa sih?udah bosen?aku gatau kenapa tiba2 kayak gini....sedih kak rasanya tau ga :')
anger,"Tidak kita rekomendasikan, tidak kita izinkan. Kalau ada seperti itu kan restunya Pak Kapolres. Cuma kalau dari kita kan, penyidik, masih menyarankan, memberi masukan tidak usah (diberi),"
sadness,Pgn mandi aja gak ada air hduh pdang udh kya di daerah pelosok aja #Sedih
fear,exam smkim mnghampiri...#takut
sadness,Aku sedih.. :'( ada yg bisa menghapus dukaku?? Aku kecewa.. :'( ada yg bisa menghapus kekecewaanku ??
sadness,Rasa sedih bsa diminimalisir jka kumpul dgn tmen
joy,"pastilah senang hahaha, km sudah banyak menampung 2 fakultas haha"
joy,"Makasih selalu temenin aku dalam keadaan susah dan senang :* ,aslinya sayang banget kamu {}"
sadness,Mintalah maaf bila merasa bersalah dan jgn sedih krn dia tak memaafkanmu. Anda tdk dianjurkan mengais kata maaf dari mulutnya.
joy,Hidup harus di jalani dngn manis seperti gula.....#senang
joy,"Di follback reuben tuh rasa.x mirip klw kita main Flappy bird terus dapet 1000 point,hhh ,thanks #GEMBIRA"
anger,paling benci kalo gue sms loe gak pernah di bales ???(?_�)????
sadness,"tapi gua sedih mba, gua gak jadi tampil di smansa punggur"
fear,mudah-mudahan gk bakalan ketemu lagi sama orang aneh kek kemaren #takut
anger,KALO UDAH GA SAYANG BILANG AJA!!
sadness,"kalau lagi bahagia jangan lupa bagi bagi, agar Tuhan membagi bebanmu pada saat kamu sedih dan kecewa"
joy,Di Telpon Pak Pos ckckck Sepatu Datang #Hati #Pun #Senang
sadness,"Bila Saya Mati , Saya Harap Awak Orang Yang Terakhir Tahu Tentang Saya . Sebab Apa , Sebab Saya Tak Nak Tengok Awak Sedih Dihadapan Saya"
joy,Akhirnya boleh juga beli baju itu haa senang banget
fear,Ada awal pasti ada akhir itulah aturan dunia ne kdg q #takut dgn yg nmx akhir itu
anger,paling tidak senang sama orang yang sok pamer
anger,aku dah gak peduli lagi og!!!!!!! #marah
fear,hujan lebat + petir aku #takut pengen off aja
sadness,rasanya sedih banget #gua hari ini.
anger,asli bangke' bangeettt ...!!!!! #marah
anger,"Beberapa bulan belakangan ini, banyak sekali laporan masyarakat dan informasi di media massa yang mengangkat mengenai praktik prostitusi di Hotel Alexis. Tentunya hal tersebut menjadi catatan kami,"
sadness,"lagu christina aguilera hurt ,pesan dilagunya sedih bgt jadi teringat masa lalu"
fear,"Disikat semuanya,"
joy,"Ketika The Boys menuliskan kata Directioners� pada tweet mereka, kami merasa senang dan bangga"
sadness,ga tau harus berbuat apa... #sedih :'(
sadness,Sebentar dibikin senang sebentar dibikin sedih.mau mu apasih?
anger,"Rata-rata korbannya membayar Rp 19 juta per orang, padahal uang sebesar itu tidak mencukupi untuk kebutuhan umrah. Itulah yang akhirnya menimbulkan kerugian dan tidak jadi berangkat. Dan, sebagian disalahgunakan untuk kepentingan pribadi para tersangka,"
anger,PUNYA OTAK KAN?? MIKIR DONG KALAU KELAKUAN LO ITU BIKIN SAKIT HATI!!
anger,Dancuk tetangga kost numpang tidur malah ganti chanel tv sekarang gx bs liat mas ryan #marah
joy,lebh senang !! lebih bahagia !!! lebih semangat !!!
anger,nda bisa ini nda bisa maklum..... #marah
sadness,Aku marah pada ibu. tapi diam-diam ibu mencium keningku dan meminta maaf. aku benar-benar mnyesal mmbuat dia sedih
anger,Mati'kan terusss lampu #marah
anger,Mbak mbak mbak kalo photo biasa aja kali ???
anger,FITNAH AJE TERUS.
fear,"Ihh suara apa ituu, gresekgresek #takut"
sadness,Nggak bisa nonton film SSE sma MASTERPIECE :( kenapa sih lampunya mati :( ;( #Sedih:(
anger,PAGI-PAGI UDAH KESAL NGELIAT MUKA LO YANG KAYAK TAI!!
sadness,"Pernah gak kalian ngerasain dulu kalian pernah amat sangat menginginkan sesuatu dan berjuang mati2an buat dapetinnya. Tapi suatu saat kalian berhadapan sangat dekat dgn hal tersebut dan tatap dalam2 lalu terlintas pikiran... ""wait, kayaknya sekarang aku udah gak mau ini lagi deh"""
anger,setiap gue liat muka loe rasanya pengen MUNTAH tau gakk !!
anger,"Ahhhh, kampret banget tuh org . #marah Level tinggi"
fear,"Perubahan yang sangat drastis,. Sangat tertekan,. Penuh dgn amarah,. #takut"
anger,"Heh, makan lu. Mama marah nih."
anger,Tak berguna bagimu mengumbar #Marah #Sedih #Kecewa gara2 satu hal yg Tak beralasan apalagi gara2 Pasangan -_-
anger,Jangan banyak gaya! Gaya boleh asal jangan pake duit orangtua
anger,"Kalau Gus Ipul NU, Khofifah NU, masuk lagi Yenny NU. Ketiganya NU. Jadi pecah NU-nya. Jadi, tidak tahu NU kemana?"
joy,Dines terakhir semangt #senang hati :)
fear,"pagi"" ujan,,di kelas cuma sendiri.. #takut"
fear,Efek yasin fadilah yg meresahkan #takut #jadinurut
anger,"GUE JOMBLO, TAPI GUE BAHAGIA. EMANGNYA LO"
joy,#Capricorn cenderung humoris dan banyak orang yg senang berteman dengannya
fear,Liat film Ghost bikin senam jantung pagi hari... #takut
anger,GUE SIH GA PERDULI SAMA LO
joy,akhir na green jacket uda keluar #senang
joy,Melihatmu tersenyum saja aku sudah senang kok
joy,hari ini dpt sms dari anak di Halmahera yang kmrn aku krmin surat smangat. senang bgt
anger,"WOY KAMPUNG, GEDE BANGET BACOT LO !!!"
fear,"Padahal pasien dengan gangguan komunikasi, bila tidak segera ditangani, gangguannya bisa menjadi permanen karena tidak ada intervensi dan rehabilitasi,"
joy,Banyak kerja betul mau buat tapi entah kenapa rasa #gembira .. semakin banyak semakin sy suka hermm
fear,"LES itu merupakan penyakit inflamasi sistemik autoimun yang dapat menyerang berbagai bagian tubuh (kulit, sendi, sistem syaraf, ginjal, jantung, paru, sel darah dan sebagainya),"
joy,"alhamdulilah konsulnya selesai sudah ^_^,senang dh yeyeyey :D"
anger,Dikasih tidur 30 menit doang #marah
fear,"Anginnya kenceng banget, nakutin yak #takut"
anger,mu jhat bgt !! #emosi #marah #fuck #buat #kmu !
joy,"Jemput si uul d'jalan kena ujan,tpi cuma sebentar #senang sesaat =D"
joy,Tomcat oh.. Tomcat.. Ketemu settingan konfigurasi yang tepat itu... #orgasme #puas #senang #gratis
joy,Bayi riang ibu senang.haha
joy,akhirnya bisa juga izin sabtu n minggu bisa gantikan ortu disini selama 9 bulan #senang ad abg sepupu
joy,"huhhh akhirnya ada juga jaringan telkomsel, meski dicari baru dapat #senang"
joy,Seluruh organ tubuhku senang dan bersemangat... semangat dari WBT#12 yang diadakan
anger,"Kami ingin pengusaha sadar bahwa 1 tahun ini ada 12 bulan, lho. Jangan cuma di Desember saja dipacunya karena itu mengakibatkan serapan sangat berpotensi tidak optimal karena digenjot hanya di triwulan terakhir,"
